work_of_art_manager = {
	#Normandy - NRM
	painting = { location = bayeux origin = canterbury quality = 75 creation_date = 1077.1.1 key = bayeux_tapestry_key }
	#England - ENG
	regalia = { location = london origin = perth quality = 45 creation_date = 498.1.1 key = stone_of_scone}
	regalia = { location = london origin = anglesey quality = 25 creation_date = 1200.1.1 key = llywelyns_coronet}
	regalia = { location = london origin = conwy quality = 37 creation_date = 928.1.1 key = cross_of_neith}
	scripture = { location = canterbury origin = rome quality = 45 creation_date = 580.1.1 key = st_augustine_gospels}
	#Naples - NAP
	painting = { artist = pap_simone_martini location = naples origin = naples quality = 50 creation_date = 1317.1.1 key = st_louis_toulouse_crowning_robert_anjou }
	#Milan - MLO
	temple_tower = { artist = mlo_francesco_pecorari location = milano origin = milano quality = 40 creation_date = 1336.1.1 key = chiesa_san_gottardo_in_corte_tower }
	temple_tower = { artist = mlo_francesco_pecorari location = cremona origin = cremona quality = 50 creation_date = 1309.1.1 key = torrazzo_di_cremona }
	#Ethiopia - ETH
	statue = { location = lalibela origin = lalibela  quality = 50 creation_date = 1100.1.1  key = lalibela_cross } #https://en.wikipedia.org/wiki/Lalibela_Cross
	poem = { location = axum origin = axum quality = 40 creation_date = 1314.1.1 key = kebra_nagast } #https://en.wikipedia.org/wiki/Kebra_Nagast
	monument = { location = lalibela origin = lalibela quality = 75 creation_date = 1300.1.1 key = lalibela_church_st_george } #https://en.wikipedia.org/wiki/Church_of_Saint_George,_Lalibela
	monument = { location = axum origin = axum quality = 77 creation_date = 400.1.1 key = king_ezana_stele } #https://en.wikipedia.org/wiki/King_Ezana%27s_Stele
	#Genoa - GEN
	monument = { location = genoa origin = genoa quality = 60 creation_date = 1128.1.1 key = lanterna_di_genoa }
	palace = { location = genoa origin = genoa quality = 50 creation_date = 1260.1.1 key = palazzo_san_giorgio }
	chronicle = { location = genoa origin = genoa quality = 45 creation_date = 1260.1.1 key = annales_ianuenses }
	#Novgorod - NOV
	palace = { location = novgorod origin = novgorod quality = 50 creation_date = 1015.1.1 key = yaroslavs_court }
	monument = { location = novgorod origin = novgorod quality = 55 creation_date = 1128.1.1 key = house_of_holy_wisdom }
	icon = { location = novgorod origin = novgorod quality = 51 creation_date = 1150.1.1 key = our_lady_of_the_sign }
	icon = { location = novgorod origin = novgorod quality = 45 creation_date = 1120.1.1 key = annunciation_ustyug }
	monument = { location = novgorod origin = novgorod quality = 60 creation_date = 1130.1.1 key = saint_george_in_yuriev }
	#Mallorca - MLL
	monument = { location = palma origin = palma  quality = 60 creation_date = 1229.1.1  key = palma_cathedral }
	#Aragon - ARA
	monument = { location = vic origin = vic  quality = 49 creation_date = 888.1.1  key = ripoll_abbey }
	monument = { location = barcelona origin = barcelona  quality = 74 creation_date = 1011.1.1  key = montserrat_abbey }
	monument = { location = tarragona origin = tarragona  quality = 65 creation_date = 1151.1.1  key = poblet_abbey }
	monument = { location = zaragoza origin = zaragoza  quality = 65 creation_date = 1297.1.1  key = basilica_pilar }
	statue = { location = barcelona origin = barcelona  quality = 60 creation_date = 1150.1.1  key = moreneta_key }
	#Kanem - KBO
	chronicle = { location = njimi origin = njimi  quality = 70 creation_date = 1087.5.12  key = girgam }
	#Mali - MAL
	monument = { location = djenne origin = djenne  quality = 80 creation_date = 1330.1.1  key = djenne_mosque }
	temple_tower = { location = timbuktu origin = timbuktu  quality = 70 creation_date = 1330.1.1  key = sankore_madrasa }
	monument = { location = timbuktu origin = timbuktu  quality = 55 creation_date = 1327.1.1  key = djinguereber_mosque }
	#Meissen - MEI
	chronicle = { location = meissen origin = meissen quality = 87 creation_date = 1235.1.1 key = sachsenspiegel }
	#Teutons - TEU
	chronicle = { artist = teu_peter_von_dusburg location = malbork origin = malbork quality = 40 creation_date = 1326.1.1 key = terrae_prussiae }
	#Serbia - SER
	chronicle = { location = ohrid origin = ohrid quality = 45 creation_date = 1000.1.1 key = codex_marianus }
	icon = { location = prijepolje origin = prijepolje quality = 55 creation_date = 1235.1.1 key = white_angel }
	monument = { location = zica origin = zica  quality = 60 creation_date = 1196.1.1  key = zica_studenica_monasteries }
	#Hungary - HUN
	chronicle = { location = buda origin = buda quality = 61 creation_date = 1230.1.1 key = gesta_hungarorum } #https://en.wikipedia.org/wiki/Gesta_Hungarorum
	monument = { location = fehervar origin = fehervar quality = 45 creation_date = 1000.1.1 key = basilica_of_the_assumption_virgin_mary } #https://en.wikipedia.org/wiki/Basilica_of_the_Assumption_of_the_Blessed_Virgin_Mary
	regalia = { location = buda origin = constantinople quality = 70 creation_date = 1070.1.1 key = holy_crown_of_hungary}
	#Japan - JAP
	regalia = { location = yoshino origin = kyoto quality = 100 creation_date = -97.1.13 key = kusanagi_no_tsurugi }
	regalia = { location = yoshino origin = kyoto quality = 100 creation_date = -97.1.13 key = yata_no_kagami }
	regalia = { location = yoshino origin = kyoto quality = 100 creation_date = -97.1.13 key = yasakani_no_magatama }
	#Navarra - NAV
	chronicle = { location = pamplona origin = pamplona quality = 55 creation_date = 1209.1.1 key = liber_regum }
	monument = { location = roncesvalles origin = roncesvalles  quality = 55 creation_date = 1221.1.1  key = collegiate_roncesvalles }
	monument = { location = tudela origin = tudela  quality = 45 creation_date = 1145.1.1  key = la_oliva_abbey }
	#Korea - KOR
	scripture = { location = inju origin = inju quality = 75 creation_date = 1237.1.1 key = tripitaka_koreana } #https://en.wikipedia.org/wiki/Tripitaka_Koreana
	painting = { location = kaesong origin = kaesong quality = 45 creation_date = 1250.1.1 key = amitabha_triad } #https://www.metmuseum.org/art/collection/search/39882
	painting = { location = namgyeong origin = namgyeong quality = 55 creation_date = 1310.1.1 key = ksitigarbha } #https://www.metmuseum.org/art/collection/search/39883
	painting = { location = seogyeong origin = seogyeong quality = 51 creation_date = 1325.1.1 key = watermoon_avalokiteshvara } #https://www.metmuseum.org/art/collection/search/36029
	painting = { location = andong origin = andong quality = 44 creation_date = 1323.1.1 key = visualisation_sutra } #https://upload.wikimedia.org/wikipedia/commons/3/3e/Illustration_of_the_Visualisation_Sutra_%28Chion-in%29.jpg
	painting = { location = taegu origin = taegu quality = 64 creation_date = 1294.1.1 key = sutra_descent_maitreya } #https://bunka.nii.ac.jp/heritages/detail/453799
	painting = { location = gyeongju origin = gyeongju quality = 47 creation_date = 1254.1.1 key = hwaom_pure_land } #https://www.christies.com/lot/lot-4069224/?intObjectID=4069224
	painting = { location = jinju origin = jinju quality = 57 creation_date = 1304.1.1 key = devadatta } #https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Devadatta_%28Sojiji_Yokohama%29.jpg/250px-Devadatta_%28Sojiji_Yokohama%29.jpg
	monument = { location = huicheon origin = huicheon  quality = 72 creation_date = 1024.1.1  key = pohyonsa } #https://en.wikipedia.org/wiki/Pohyonsa
	#Venice - VEN
	statue = { location = venice origin = chios  quality = 60 creation_date = 200.1.1  key = saint_mark_horses } #https://en.wikipedia.org/wiki/Horses_of_Saint_Mark
