scandinavian_town = {
	brewery = 1
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	mason = 1
	pottery_guild = 1
	marketplace = 1
}

important_scandinavian_town = {
	brewery = 1
	temple = 1
	tools_guild = 1
	tannery = 1
	naval_supplies_guild = 1
	weapon_guild = 1
	marketplace = 2
	mason = 1
	pottery_guild = 1
}

baltic_town = {
	brewery = 2
	winery = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	
	marketplace = 1
	
	distillers_guild = 1
	temple = 1
	tools_guild = 1
	paper_guild = 1
	cloth_guild = 1
	weapon_guild = 1
	glass_guild = 1
	tannery = 1
	granary = 1
	stockade = 1
}

russian_city = {
	brewery = 1
	distillers_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	temple = 1
	tools_guild = 1
	cloth_guild = 1
	weapon_guild = 1
	granary = 2
	tannery = 1
	castle = 1
	marketplace = 2
}

russian_town = {
	brewery = 1
	distillers_guild = 2
	mason = 1
	pottery_guild = 1
	temple = 1
	tools_guild = 1
	cloth_guild = 1
	weapon_guild = 1
	tannery = 1
	castle = 1
	marketplace = 1
}

polish_town = {
	brewery = 2
	mason = 1
	pottery_guild = 1
	distillers_guild = 1
	temple = 1
	tools_guild = 1
	cloth_guild = 1
	weapon_guild = 1
	glass_guild = 1
	granary = 2
	tannery = 1
	marketplace = 1
}

ruthenian_town = {
	brewery = 1
	mason = 1
	pottery_guild = 1
	distillers_guild = 2
	temple = 1
	tools_guild = 1
	cloth_guild = 1
	weapon_guild = 1
	glass_guild = 1
	granary = 1
	tannery = 1
	castle = 1
	marketplace = 1
}

british_town = {
	brewery = 1
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	mason = 1
	pottery_guild = 1
	cloth_guild = 1
	tannery = 1
	granary = 1
	marketplace = 1
}

british_town_port = {
	brewery = 1
	temple = 1
	tools_guild = 1
	mason = 1
	pottery_guild = 1
	distillers_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	tannery = 1
	granary = 1
	naval_supplies_guild = 1
	wharf = 1
	marketplace = 1
}


iberian_town = {
	temple = 1
	marketplace = 1
	tools_guild = 1
	mason = 1
	pottery_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	paper_guild = 1
	castle = 1
	granary = 1
	brewery = 1
	tannery = 1
}

iberian_town_port = {
	temple = 1
	marketplace = 1
	tools_guild = 1
	weapon_guild = 1
	mason = 1
	pottery_guild = 1
	cloth_guild = 1
	paper_guild = 1
	castle = 1
	granary = 1
	brewery = 1
	tannery = 1
	naval_supplies_guild = 1
	wharf = 1
}

iberian_city = {
	temple = 1
	tools_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	distillers_guild = 2
	weapon_guild = 2
	brewery = 1
	cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	castle = 1
	jewelry_guild = 1
	glass_guild = 1
	granary = 3
	tannery = 2
	marketplace = 2
}

